$totdays
[1] 365

$pb
[1] 10

$Psampest
[1] 143.3516

$Pbootest
     Mean      2.5%       50%     97.5% 
142.72193  73.42651 137.72908 200.66061 

$Pboots
 [1] 154.43078 189.21937  73.89968 209.05707 181.39153 128.15463 154.77452 133.54147  94.71306
[10] 176.77195 201.09666  97.91757 150.95163  68.59729 158.32697 179.90012 151.60628 129.14687
[19] 196.44082  99.81795 157.91517 108.20614 169.59828 135.15809 130.99287 117.40641  90.96000
[28] 199.15866 126.37069 106.11107 140.30006 179.08249 187.21166 134.75091 132.05575 166.16582
[37] 148.30288 161.65158  73.28914 116.25913 123.81321 172.45082 120.72183 130.41092 173.96433
[46] 118.56517 104.86916 194.64858 160.78377 125.16562

$Bboots
 [1] 15.443078 18.921937  7.389968 20.905707 18.139153 12.815463 15.477452 13.354147  9.471306
[10] 17.677195 20.109666  9.791757 15.095163  6.859729 15.832697 17.990012 15.160628 12.914687
[19] 19.644082  9.981795 15.791517 10.820614 16.959828 13.515809 13.099287 11.740641  9.096000
[28] 19.915866 12.637069 10.611107 14.030006 17.908249 18.721166 13.475091 13.205575 16.616582
[37] 14.830288 16.165158  7.328914 11.625913 12.381321 17.245082 12.072183 13.041092 17.396433
[46] 11.856517 10.486916 19.464858 16.078377 12.516562

$Nboots
 [1] 3145.9688 3362.0471 1898.7233 3976.9875 3284.5604 2881.3837 2597.8971 2677.9942 1746.8104
[10] 3101.2404 3757.7567 1656.0958 2999.6346  813.8288 2950.7696 3944.1383 3339.9979 1945.8808
[19] 4035.2996 2174.5583 2946.3600 2110.9333 3154.0667 2525.3604 2897.1317 2624.4446 1821.7763
[28] 3814.2733 2205.5171 1888.0142 2371.1983 3270.0729 3428.1954 2296.6804 2248.8038 3132.7413
[37] 1961.7217 3556.6158 1793.5192 1469.6258 2170.1496 3523.8596 3188.8962 3237.8525 3874.9308
[46] 2827.7450 1703.9742 4047.3612 3559.2279 2052.2550

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1 9/15/2007    623 3 18.750329 22.640993
2  1/5/2008    735 3 22.993355 19.956176
3 4/18/2008    839 3  6.442641  8.964238
4 6/15/2008    897 3  3.143835  2.627616
5 9/14/2008    988 3 30.771280 26.626889

$Ndatesampinfo
       DATE JULIAN N      Mean      Stdev
1 9/15/2007    623 3  1990.697  2432.4672
2  1/5/2008    735 3  3343.507  2921.2970
3 4/18/2008    839 3   806.360   949.3017
4 6/15/2008    897 3   251.990   184.7596
5 9/14/2008    988 3 11263.820 10481.5857

$Bdateboots
           [,1]      [,2]       [,3]      [,4]      [,5]
 [1,] 22.866286 22.993355  6.4426407 3.1438351 35.518679
 [2,] 14.634373 36.229083 11.8665663 4.8892708 30.771280
 [3,]  8.231913  1.973019  2.0967796 2.1424890 38.463251
 [4,] 29.268746 41.680201  1.5577474 4.1451812 43.210650
 [5,] 43.903119 22.993355  6.9816730 1.3983995 38.463251
 [6,] 18.750329 22.993355  0.4796829 0.6543099 35.518679
 [7,] 22.866286 22.993355 11.3275341 3.1438351 26.023880
 [8,]  0.000000 28.444474  6.4426407 3.1438351 30.771280
 [9,] 18.750329  9.757628  6.4426407 3.1438351 18.331909
[10,] 22.866286 22.993355 16.7514597 4.1451812 30.771280
[11,] 29.268746 28.444474 11.8665663 3.8879247 43.210650
[12,]  0.000000 22.993355  6.9816730 2.3997456 13.584509
[13,] 18.750329 25.326845  1.5577474 4.8892708 38.463251
[14,] 14.634373  9.757628  5.9036085 3.8879247  1.145139
[15,] 18.750329 28.444474  6.9816730 3.1438351 30.771280
[16,]  8.231913 36.229083  6.9816730 0.6543099 47.958050
[17,] 22.866286  9.757628 11.3275341 4.1451812 47.958050
[18,]  8.231913 22.993355 11.8665663 5.8906169 13.584509
[19,] 18.750329 25.326845 16.7514597 3.1438351 47.958050
[20,]  4.115957  9.757628 11.3275341 1.3983995 30.771280
[21,] 29.268746 28.444474  1.5577474 3.1438351 30.771280
[22,]  8.231913 22.993355  1.0187152 2.1424890 26.023880
[23,] 33.384702 30.777964  2.0967796 2.8865786 30.771280
[24,] 14.634373 30.777964  1.5577474 1.3983995 26.023880
[25,]  4.115957 22.993355  6.4426407 3.1438351 35.518679
[26,] 18.750329  1.973019 11.8665663 2.1424890 43.210650
[27,] 18.750329  9.757628  2.0967796 2.1424890 26.023880
[28,] 33.384702 30.777964  6.4426407 4.1451812 43.210650
[29,] 14.634373 15.208747 11.8665663 3.1438351 26.023880
[30,]  4.115957 15.208747 11.8665663 4.1451812 18.331909
[31,] 29.268746 15.208747 11.8665663 1.3983995 26.023880
[32,] 22.866286 36.229083  6.4426407 2.1424890 30.771280
[33,] 18.750329 36.229083  5.9036085 4.1451812 38.463251
[34,] 43.903119 17.542237  2.0967796 3.1438351 18.331909
[35,] 43.903119 17.542237  1.0187152 3.1438351 18.331909
[36,] 22.866286 36.229083  1.0187152 2.3997456 30.771280
[37,]  4.115957 41.680201 11.8665663 3.1438351  1.145139
[38,] 33.384702 17.542237  1.5577474 4.8892708 47.958050
[39,]  8.231913  1.973019  6.4426407 1.3983995 30.771280
[40,] 29.268746 22.993355  5.9036085 2.3997456  1.145139
[41,] 14.634373 22.993355  5.9036085 4.1451812 18.331909
[42,] 22.866286 30.777964  1.0187152 4.1451812 43.210650
[43,] 18.750329  1.973019  6.4426407 4.1451812 52.705449
[44,]  4.115957 17.542237  6.4426407 2.1424890 47.958050
[45,] 33.384702 15.208747  6.4426407 4.8892708 52.705449
[46,]  8.231913 17.542237  1.0187152 3.1438351 43.210650
[47,]  8.231913 22.993355  5.9036085 2.1424890 13.584509
[48,] 18.750329 30.777964 11.3275341 2.3997456 47.958050
[49,] 22.866286 22.993355  1.0187152 4.8892708 47.958050
[50,]  8.231913 30.777964  6.9816730 1.3983995 13.584509

$Ndateboots
          [,1]     [,2]      [,3]     [,4]     [,5]
 [1,] 2414.037 3343.507  806.3600 251.9900 13950.00
 [2,] 1567.357 5263.650 1396.0067 372.9433 11263.82
 [3,]  846.680  181.430  408.2200 171.3533 12821.10
 [4,] 3134.713 5941.860  312.4667 332.6267 15507.28
 [5,] 4702.070 3343.507  902.1133 131.0367 12821.10
 [6,] 1990.697 3343.507  120.9600  90.7200 13950.00
 [7,] 2414.037 3343.507 1300.2533 251.9900  8577.64
 [8,]    0.000 4021.717  806.3600 251.9900 11263.82
 [9,] 1990.697 1423.363  806.3600 251.9900  7020.36
[10,] 2414.037 3343.507 1889.9000 332.6267 11263.82
[11,] 3134.713 4021.717 1396.0067 292.3067 15507.28
[12,]    0.000 3343.507  902.1133 211.6733  4334.18
[13,] 1990.697 3907.230  312.4667 372.9433 12821.10
[14,] 1567.357 1423.363  710.6067 292.3067    90.72
[15,] 1990.697 4021.717  902.1133 251.9900 11263.82
[16,]  846.680 5263.650  902.1133  90.7200 18193.46
[17,] 2414.037 1423.363 1300.2533 332.6267 18193.46
[18,]  846.680 3343.507 1396.0067 453.5800  4334.18
[19,] 1990.697 3907.230 1889.9000 251.9900 18193.46
[20,]  423.340 1423.363 1300.2533 131.0367 11263.82
[21,] 3134.713 4021.717  312.4667 251.9900 11263.82
[22,]  846.680 3343.507  216.7133 171.3533  8577.64
[23,] 3558.053 4585.440  408.2200 211.6700 11263.82
[24,] 1567.357 4585.440  312.4667 131.0367  8577.64
[25,]  423.340 3343.507  806.3600 251.9900 13950.00
[26,] 1990.697  181.430 1396.0067 171.3533 15507.28
[27,] 1990.697 1423.363  408.2200 171.3533  8577.64
[28,] 3558.053 4585.440  806.3600 332.6267 15507.28
[29,] 1567.357 2101.573 1396.0067 251.9900  8577.64
[30,]  423.340 2101.573 1396.0067 332.6267  7020.36
[31,] 3134.713 2101.573 1396.0067 131.0367  8577.64
[32,] 2414.037 5263.650  806.3600 171.3533 11263.82
[33,] 1990.697 5263.650  710.6067 332.6267 12821.10
[34,] 4702.070 2665.297  408.2200 251.9900  7020.36
[35,] 4702.070 2665.297  216.7133 251.9900  7020.36
[36,] 2414.037 5263.650  216.7133 211.6733 11263.82
[37,]  423.340 5941.860 1396.0067 251.9900    90.72
[38,] 3558.053 2665.297  312.4667 372.9433 18193.46
[39,]  846.680  181.430  806.3600 131.0367 11263.82
[40,] 3134.713 3343.507  710.6067 211.6733    90.72
[41,] 1567.357 3343.507  710.6067 332.6267  7020.36
[42,] 2414.037 4585.440  216.7133 332.6267 15507.28
[43,] 1990.697  181.430  806.3600 332.6267 20879.64
[44,]  423.340 2665.297  806.3600 171.3533 18193.46
[45,] 3558.053 2101.573  806.3600 372.9433 20879.64
[46,]  846.680 2665.297  216.7133 251.9900 15507.28
[47,]  846.680 3343.507  710.6067 171.3533  4334.18
[48,] 1990.697 4585.440 1300.2533 211.6733 18193.46
[49,] 2414.037 3343.507  216.7133 372.9433 18193.46
[50,]  846.680 4585.440  902.1133 131.0367  4334.18

