$totdays
[1] 365

$pb
[1] 5

$Psampest
[1] 4.091674

$Pbootest
    Mean     2.5%      50%    97.5% 
4.083516 2.890422 4.077602 5.193086 

$Pboots
 [1] 3.866495 4.254983 3.311955 4.067033 4.153244 3.879424 5.764754 4.143345 4.063715 4.263258
[11] 4.141875 4.977422 4.088171 4.763396 3.536877 2.319754 2.898348 5.132968 4.158591 3.605401
[21] 5.183402 3.581862 4.351735 4.130373 3.933629 4.583112 3.786992 3.907624 4.293964 4.262143
[31] 3.920146 2.888121 3.585407 4.323824 3.997870 3.921295 4.472959 3.414044 4.795114 3.678728
[41] 4.631864 3.492751 5.113211 3.194047 4.311506 4.525720 5.195898 3.718609 4.015384 3.573459

$Bboots
 [1] 0.7732991 0.8509967 0.6623911 0.8134066 0.8306489 0.7758847 1.1529509 0.8286691 0.8127430
[10] 0.8526516 0.8283751 0.9954843 0.8176341 0.9526792 0.7073755 0.4639508 0.5796696 1.0265935
[19] 0.8317181 0.7210802 1.0366804 0.7163724 0.8703470 0.8260746 0.7867259 0.9166225 0.7573984
[28] 0.7815249 0.8587929 0.8524286 0.7840293 0.5776242 0.7170814 0.8647648 0.7995739 0.7842590
[37] 0.8945917 0.6828087 0.9590229 0.7357455 0.9263728 0.6985502 1.0226422 0.6388095 0.8623012
[46] 0.9051441 1.0391796 0.7437218 0.8030768 0.7146919

$Nboots
 [1] 430.2220 452.0652 341.9757 419.2487 489.0598 396.2400 584.1445 431.0704 391.4771 514.7636
[11] 422.1891 526.8539 410.4586 483.8648 347.2805 265.4886 298.8516 526.4139 388.6048 330.3479
[21] 553.5387 393.1730 473.7770 458.2968 424.8450 475.1468 431.0752 398.5441 499.7705 410.3861
[31] 422.6566 295.6259 334.7527 432.2730 414.7127 369.4477 456.5843 319.2934 524.3346 381.7891
[41] 472.3545 352.8637 556.7214 335.3913 525.3371 451.7582 543.3720 356.6252 362.0223 342.1657

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1 9/15/2007    623 7 2.8453545 2.1920291
2  1/5/2008    735 7 0.2306752 0.6103092
3 4/18/2008    839 7 0.2779092 0.4694271
4 6/15/2008    897 7 0.8175529 0.6834137
5 9/14/2008    988 7 1.0490489 1.2498417

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1 9/15/2007    623 7 1250.2729 892.2273
2  1/5/2008    735 7  173.4400 458.8791
3 4/18/2008    839 7  143.2600 235.9209
4 6/15/2008    897 7  554.7229 536.4809
5 9/14/2008    988 7  396.5914 470.5418

$Bdateboots
          [,1]      [,2]      [,3]      [,4]      [,5]
 [1,] 1.695499 0.0000000 0.5531565 1.1798145 1.0249512
 [2,] 2.306344 0.0000000 0.6512174 0.9512141 1.2967671
 [3,] 1.949710 0.4613504 0.3848887 0.4433232 0.7702942
 [4,] 3.234541 0.4613504 0.2779092 0.5349298 0.7243332
 [5,] 1.516688 0.2306752 0.6472483 1.2506332 0.8713894
 [6,] 2.883252 0.2306752 0.2192828 0.7192507 0.9854084
 [7,] 4.307636 0.2306752 0.3338737 1.0474054 1.6920621
 [8,] 3.174461 0.2306752 0.2752473 0.8639433 0.7151600
 [9,] 2.585269 0.2306752 0.5016513 0.5768305 1.2983612
[10,] 1.875581 0.6920256 0.3294144 1.0937958 0.7151600
[11,] 2.676944 0.2306752 0.2850304 0.7911676 1.3363099
[12,] 3.359552 0.0000000 0.3320763 1.2478402 1.4444902
[13,] 2.502298 0.2306752 0.3804294 0.5622518 1.6920621
[14,] 3.629072 0.2306752 0.3804294 0.8175529 1.1350467
[15,] 2.629140 0.0000000 0.1185600 0.8488668 1.0950099
[16,] 1.062571 0.2306752 0.1141007 0.7192507 0.5209819
[17,] 1.810157 0.0000000 0.1771864 0.7782020 0.9164232
[18,] 3.195678 0.2306752 0.3893480 1.0071178 1.7627877
[19,] 2.858438 0.0000000 0.5486972 0.5104008 1.6771110
[20,] 3.443115 0.0000000 0.1753890 0.4706452 1.0334575
[21,] 3.684144 0.4613504 0.1167626 1.1169720 1.2191293
[22,] 2.369055 0.2306752 0.1238838 0.9754885 0.7018296
[23,] 2.321623 0.4613504 0.3312118 0.7782020 1.4996244
[24,] 2.555977 0.2306752 0.2734499 1.2760818 0.4922064
[25,] 2.978970 0.2306752 0.0089186 0.8933002 1.0490489
[26,] 2.823172 0.0000000 0.3315861 1.0885518 1.6695319
[27,] 1.725757 0.4613504 0.0097831 0.9070239 1.5771159
[28,] 3.053494 0.2306752 0.1656059 0.8401078 0.7259273
[29,] 2.001557 0.6920256 0.4417177 0.8999844 0.8013307
[30,] 2.807457 0.2306752 0.4319346 0.6013595 1.4840330
[31,] 3.023671 0.2306752 0.1682678 1.0068024 0.4370722
[32,] 1.845423 0.0000000 0.2282014 0.6851438 0.9488809
[33,] 3.888291 0.0000000 0.2237421 0.4201755 0.5605247
[34,] 3.815128 0.2306752 0.0115805 0.9007786 0.8169221
[35,] 2.859798 0.2306752 0.3830913 0.7221444 0.8649712
[36,] 3.611997 0.0000000 0.1638085 0.5731825 1.1880928
[37,] 3.919415 0.2306752 0.1149652 0.9186481 0.7087418
[38,] 3.944229 0.0000000 0.1167626 0.4513887 0.3819380
[39,] 2.569060 0.6920256 0.1185600 1.0040094 1.4739326
