$totdays
[1] 365

$cpi
 [1] 355.7555 350.9390 346.0057 356.6726 358.8642 363.7148 337.6036 354.6448 352.4655 362.3382
[11] 352.3507 353.5531 351.9009 338.1728 354.7814 356.6196 343.0108 335.9617 355.0937 339.8932
[21] 337.0885 340.7834 337.3086 352.6403 354.8581 349.3734 362.6012 364.0708 336.9387 340.6797
[31] 349.2032 344.0229 363.0416 357.3208 350.8619 364.2115 350.0827 344.8240 364.7366 343.9121
[41] 340.9726 357.7621 353.5915 341.1177 354.4559 352.6012 346.5756 360.6959 350.3745 347.7986

$Psampest
[1] 125.4774

$Pbootest
     Mean      2.5%       50%     97.5% 
126.11577  98.96584 126.23719 156.89376 

$Pboots
 [1] 119.20672 141.33508 129.62911  97.13284 130.39482 120.74595 145.53707 113.96546 132.85889
[10] 115.32202 121.24537 139.07672 113.07830 107.36507 128.47463 113.37759 117.37095 127.93649
[19] 119.42888 165.41742 141.13097 133.75185 109.49276 124.53789 128.89143 112.30530 150.42281
[28] 133.24043 157.40210 147.58278 113.95186 107.34987 129.70703 111.36312 100.81639 122.15540
[37] 130.64960 129.02350 155.14283 124.07042 146.18611 123.48415 128.02905 142.20588 129.91345
[46] 116.29566 128.52025 119.11508  98.42858 111.72280

$Bboots
 [1] 43.05723 59.32795 44.53370 29.73945 56.16409 43.90093 58.69518 31.21591 44.95555 43.05723
[11] 43.69000 43.90093 29.95037 29.52852 43.26816 43.05723 29.52852 42.84631 43.47908 72.43482
[21] 56.37502 43.69000 30.79407 43.90093 45.37740 43.26816 59.96073 57.42964 59.53888 57.00779
[31] 29.95037 29.52852 44.11185 29.52852 28.47390 43.69000 44.95555 43.69000 73.27851 42.21354
[41] 47.06479 43.05723 43.47908 57.42964 44.32278 42.42446 45.16647 30.58314 27.63021 28.89575

$Nboots
 [1] 102.38667 131.90583 105.53667  72.44750 126.23583 104.90667 134.00583  82.94750 110.15667
[10] 103.01667 103.64667 110.15667  80.42750  75.80750 107.00667  99.02667  82.52750 103.01667
[19] 103.64667 160.37500 129.59583 108.26667  78.32750 104.90667 108.68667  99.02667 139.04583
[28] 131.48583 137.78583 132.11583  80.42750  75.17750 109.52667  79.16750  73.91750 105.53667
[37] 107.42667 105.53667 160.37500 101.75667 116.45667 104.27667 107.63667 131.48583 105.53667
[46]  98.39667 107.42667  86.30750  70.76750  78.53750

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1 9/15/2007    623 3   8.436960 14.613243
2  1/5/2008    735 3 163.791972 99.703542
3 4/18/2008    839 3   2.531088  4.383973
4 6/15/2008    897 3   3.374784  5.845297
5 9/14/2008    988 3   3.374784  5.845297

$Ndatesampinfo
       DATE JULIAN N     Mean      Stdev
1 9/15/2007    623 3  15.1200  26.188608
2  1/5/2008    735 3 391.9067 193.213851
3 4/18/2008    839 3   5.0400   8.729536
4 6/15/2008    897 3  10.0800  17.459072
5 9/14/2008    988 3  10.0800  17.459072

$Bdateboots
          [,1]     [,2]     [,3]      [,4]      [,5]
 [1,]  8.43696 163.7920 2.531088  0.000000  3.374784
 [2,] 25.31088 219.5942 0.000000  3.374784  3.374784
 [3,] 16.87392 163.7920 2.531088  0.000000  6.749568
 [4,]  8.43696 101.2402 5.062176  6.749568  3.374784
 [5,]  0.00000 219.5942 0.000000  3.374784  3.374784
 [6,]  8.43696 163.7920 2.531088  3.374784  3.374784
 [7,]  8.43696 222.9690 7.593264  0.000000  0.000000
 [8,]  8.43696 107.9897 7.593264  3.374784  3.374784
 [9,] 16.87392 167.1668 2.531088  0.000000  3.374784
[10,]  0.00000 163.7920 5.062176  3.374784  0.000000
[11,]  8.43696 163.7920 5.062176  0.000000  3.374784
[12,]  0.00000 167.1668 0.000000  3.374784 10.124352
[13,]  8.43696 107.9897 2.531088  3.374784  3.374784
[14,]  8.43696 104.6150 2.531088  6.749568  0.000000
[15,]  8.43696 167.1668 0.000000  0.000000  3.374784
[16,]  8.43696 160.4172 2.531088  3.374784  3.374784
[17,]  8.43696 111.3645 2.531088  0.000000  0.000000
[18,]  0.00000 163.7920 2.531088  3.374784  3.374784
[19,]  8.43696 163.7920 2.531088  3.374784  0.000000
[20,]  0.00000 278.7712 2.531088  6.749568  3.374784
[21,]  0.00000 222.9690 2.531088  0.000000  0.000000
[22,]  8.43696 167.1668 0.000000  3.374784  0.000000
[23,]  8.43696 104.6150 7.593264  6.749568  0.000000
[24,]  8.43696 163.7920 2.531088  3.374784  3.374784
[25,]  8.43696 163.7920 5.062176  6.749568  3.374784
[26,]  8.43696 160.4172 5.062176  3.374784  0.000000
[27,]  8.43696 222.9690 2.531088  6.749568  6.749568
[28,]  8.43696 222.9690 2.531088  0.000000  0.000000
[29,]  8.43696 222.9690 2.531088  6.749568  3.374784
[30,]  0.00000 222.9690 0.000000  3.374784  3.374784
[31,]  8.43696 107.9897 2.531088  3.374784  3.374784
[32,] 16.87392 104.6150 0.000000  3.374784  3.374784
[33,]  8.43696 167.1668 0.000000  3.374784  3.374784
[34,]  8.43696 107.9897 2.531088  0.000000  6.749568
[35,]  0.00000 104.6150 2.531088  6.749568  0.000000
[36,]  0.00000 163.7920 2.531088  6.749568  3.374784
[37,]  8.43696 163.7920 5.062176  3.374784  6.749568
[38,]  0.00000 163.7920 2.531088  6.749568  3.374784
[39,] 16.87392 278.7712 2.531088  0.000000  6.749568
[40,]  0.00000 163.7920 0.000000  3.374784  3.374784
[41,] 16.87392 167.1668 2.531088 10.124352  0.000000
[42,]  0.00000 163.7920 0.000000  6.749568  3.374784
[43,]  0.00000 167.1668 5.062176  0.000000  3.374784
[44,]  8.43696 222.9690 2.531088  0.000000  0.000000
[45,] 16.87392 163.7920 0.000000  0.000000 10.124352
[46,]  0.00000 160.4172 2.531088  3.374784  6.749568
[47,]  8.43696 163.7920 7.593264  3.374784  3.374784
[48,]  8.43696 111.3645 0.000000  6.749568  0.000000
[49,]  8.43696 104.6150 0.000000  0.000000  3.374784
[50,]  0.00000 107.9897 2.531088  3.374784  3.374784

$Ndateboots
       [,1]     [,2]  [,3]  [,4]  [,5]
 [1,] 15.12 391.9067  5.04  0.00 10.08
 [2,] 45.36 489.8233  0.00 10.08 10.08
 [3,] 30.24 391.9067  5.04  0.00 20.16
 [4,] 15.12 246.9500 10.08 20.16 10.08
 [5,]  0.00 489.8233  0.00 10.08 10.08
 [6,] 15.12 391.9067  5.04 10.08 10.08
 [7,] 15.12 513.3433 15.12  0.00  0.00
 [8,] 15.12 293.9900 15.12 10.08 10.08
 [9,] 30.24 415.4267  5.04  0.00 10.08
[10,]  0.00 391.9067 10.08 10.08  0.00
[11,] 15.12 391.9067 10.08  0.00 10.08
[12,]  0.00 415.4267  0.00 10.08 30.24
[13,] 15.12 293.9900  5.04 10.08 10.08
[14,] 15.12 270.4700  5.04 20.16  0.00
[15,] 15.12 415.4267  0.00  0.00 10.08
[16,] 15.12 368.3867  5.04 10.08 10.08
[17,] 15.12 317.5100  5.04  0.00  0.00
[18,]  0.00 391.9067  5.04 10.08 10.08
[19,] 15.12 391.9067  5.04 10.08  0.00
[20,]  0.00 611.2600  5.04 20.16 10.08
[21,]  0.00 513.3433  5.04  0.00  0.00
[22,] 15.12 415.4267  0.00 10.08  0.00
[23,] 15.12 270.4700 15.12 20.16  0.00
[24,] 15.12 391.9067  5.04 10.08 10.08
[25,] 15.12 391.9067 10.08 20.16 10.08
[26,] 15.12 368.3867 10.08 10.08  0.00
[27,] 15.12 513.3433  5.04 20.16 20.16
[28,] 15.12 513.3433  5.04  0.00  0.00
[29,] 15.12 513.3433  5.04 20.16 10.08
[30,]  0.00 513.3433  0.00 10.08 10.08
[31,] 15.12 293.9900  5.04 10.08 10.08
[32,] 30.24 270.4700  0.00 10.08 10.08
[33,] 15.12 415.4267  0.00 10.08 10.08
[34,] 15.12 293.9900  5.04  0.00 20.16
[35,]  0.00 270.4700  5.04 20.16  0.00
[36,]  0.00 391.9067  5.04 20.16 10.08
[37,] 15.12 391.9067 10.08 10.08 20.16
[38,]  0.00 391.9067  5.04 20.16 10.08
[39,] 30.24 611.2600  5.04  0.00 20.16
[40,]  0.00 391.9067  0.00 10.08 10.08
[41,] 30.24 415.4267  5.04 30.24  0.00
[42,]  0.00 391.9067  0.00 20.16 10.08
[43,]  0.00 415.4267 10.08  0.00 10.08
[44,] 15.12 513.3433  5.04  0.00  0.00
[45,] 30.24 391.9067  0.00  0.00 30.24
[46,]  0.00 368.3867  5.04 10.08 20.16
[47,] 15.12 391.9067 15.12 10.08 10.08
[48,] 15.12 317.5100  0.00 20.16  0.00
[49,] 15.12 270.4700  0.00  0.00 10.08
[50,]  0.00 293.9900  5.04 10.08 10.08

