$totdays
[1] 365

$pb
[1] 5

$Psampest
[1] 25.60755

$Pbootest
     Mean      2.5%       50%     97.5% 
22.734252  6.126995 23.965647 41.329371 

$Pboots
 [1] 28.590915 17.999670 28.353651 15.709193 38.188535 26.173147 41.753506  7.051262 18.083946
[10] 55.380348 18.088918 33.420467 27.104190 11.311054  9.197683 13.554786 25.034194 26.230794
[19] 16.755208 19.415164 28.846636 24.836506 14.416831 29.748209 12.902170 25.919785 37.210903
[28]  5.870914 11.149412 13.894202 31.476120 29.287454 22.210711 24.208672 25.639442 13.967866
[37] 16.281280 20.778489  7.009051 23.722623 39.868460 24.312703 19.636606  5.534162 38.713585
[46] 11.053505 19.508346 26.778833 25.854315 28.678193

$Bboots
 [1]  5.718183  3.599934  5.670730  3.141839  7.637707  5.234629  8.350701  1.410252  3.616789
[10] 11.076070  3.617784  6.684093  5.420838  2.262211  1.839537  2.710957  5.006839  5.246159
[19]  3.351042  3.883033  5.769327  4.967301  2.883366  5.949642  2.580434  5.183957  7.442181
[28]  1.174183  2.229882  2.778840  6.295224  5.857491  4.442142  4.841734  5.127888  2.793573
[37]  3.256256  4.155698  1.401810  4.744525  7.973692  4.862541  3.927321  1.106832  7.742717
[46]  2.210701  3.901669  5.355767  5.170863  5.735639

$Nboots
 [1] 35.536071 22.456429 34.482143 17.211786 50.915714 29.343571 57.571071  8.329286 26.374286
[10] 73.048214 21.154286 44.471071 30.760000 14.370714 11.828214 18.885714 32.627143 34.573571
[19] 19.625357 23.713214 42.434643 34.756786 15.913929 38.973571 15.003929 37.838929 44.489286
[28]  8.449643 12.735357 15.255714 43.023929 36.843929 30.103214 28.796429 29.917500 15.794643
[37] 19.753929 27.893214  9.630000 29.683571 47.394643 31.182857 28.016429  6.499643 47.725000
[46] 15.356071 26.272143 29.486071 36.361786 40.220000

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1 9/15/2007    623 7  0.9173631  2.427115
2  1/5/2008    735 7  0.0000000  0.000000
3 4/18/2008    839 7  7.2184185 16.688195
4 6/15/2008    897 7 11.5017041 15.613494
5 9/14/2008    988 7  2.6144654  4.695926

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1 9/15/2007    623 7  4.368571  11.55815
2  1/5/2008    735 7  0.000000   0.00000
3 4/18/2008    839 7 55.925714 128.46360
4 6/15/2008    897 7 64.282857  80.99534
5 9/14/2008    988 7 20.600000  35.66686

$Bdateboots
           [,1] [,2]       [,3]      [,4]      [,5]
 [1,] 0.9173631    0  6.3924090 15.074260 1.8947625
 [2,] 2.7520893    0  3.3040378  8.886112 1.6670842
 [3,] 0.0000000    0  6.3924090 12.956343 6.6683368
 [4,] 0.0000000    0  0.8260094  9.600570 4.2815497
 [5,] 0.9173631    0 13.6108275 14.340544 4.2815497
 [6,] 0.0000000    0  1.6520189 17.619414 3.3341684
 [7,] 0.0000000    0 19.1772271 11.724951 5.0012526
 [8,] 0.0000000    0  1.6520189  2.321907 3.3341684
 [9,] 1.8347262    0  7.2184185  5.383994 1.8947625
[10,] 1.8347262    0 19.1772271 21.121532 6.1763121
[11,] 2.7520893    0  0.8260094 11.795390 0.9473812
[12,] 0.0000000    0 13.6108275 10.984771 4.2815497
[13,] 0.9173631    0  2.4780283 17.913100 1.6670842
[14,] 0.0000000    0  0.8260094  8.222834 0.0000000
[15,] 1.8347262    0  0.0000000  5.607241 1.6670842
[16,] 0.0000000    0  0.0000000  9.536596 2.6144654
[17,] 0.0000000    0  7.2184185 11.501704 2.6144654
[18,] 0.9173631    0  8.0444279 10.340751 4.2815497
[19,] 0.0000000    0  1.6520189 11.278457 0.9473812
[20,] 1.8347262    0  0.8260094 10.340751 6.8960151
[21,] 1.8347262    0 13.6108275  6.768194 3.5618467
[22,] 0.0000000    0  8.0444279 10.991235 1.6670842
[23,] 1.8347262    0  0.8260094  8.956550 1.6670842
[24,] 0.9173631    0  7.2184185 14.340544 3.5618467
[25,] 1.8347262    0  1.6520189  7.278664 0.9473812
[26,] 0.9173631    0 12.7848181  6.544947 1.8947625
[27,] 0.0000000    0  8.8704374 20.898285 0.0000000
[28,] 0.0000000    0  0.0000000  4.223040 0.9473812
[29,] 3.6694525    0  0.0000000  6.251261 1.6670842
[30,] 2.7520893    0  0.8260094  8.439617 0.9473812
[31,] 0.9173631    0 12.7848181 10.270312 3.3341684
[32,] 0.9173631    0  8.0444279 13.619621 2.6144654
[33,] 0.9173631    0  6.3924090  8.662864 4.5092279
[34,] 0.0000000    0  2.4780283 15.941528 1.8947625
[35,] 0.9173631    0  0.8260094 19.226862 0.0000000
[36,] 0.0000000    0  0.0000000 10.340751 1.6670842
[37,] 1.8347262    0  0.0000000  9.607034 5.0012526
[38,] 0.0000000    0  8.8704374  7.278664 0.9473812
[39,] 0.0000000    0  0.0000000  5.607241 0.0000000
[40,] 0.0000000    0  6.3924090 11.278457 2.6144654
[41,] 2.7520893    0  7.2184185 22.352924 1.8947625
[42,] 2.7520893    0  6.3924090 11.208018 0.9473812
