$totdays
[1] 365

$pb
[1] 10

$Psampest
[1] 143.388

$Pbootest
     Mean      2.5%       50%     97.5% 
145.89211  87.48653 140.69044 212.49204 

$Pboots
 [1] 156.03271 187.03712 104.37927 141.00875 148.22394 135.81947 162.76638 128.97132 131.03655
[10] 140.37213 192.81462 132.58218 118.98615 125.93662 118.35255 174.76389 130.77740 168.18325
[19] 100.43319 136.75271 140.25337 163.16040 157.26493 123.31150 131.67166 119.00043 112.07888
[28] 135.97903 202.15484 163.17105  72.28228 161.86223 125.61059 155.25099 214.07022 153.02663
[37] 163.41366  83.72782 147.42543 146.84415 127.42452 124.19243 207.05609 217.64608 105.87592
[46] 148.91383 183.17347 179.81091 127.96991 165.75207

$Bboots
 [1] 15.603271 18.703712 10.437927 14.100875 14.822394 13.581947 16.276638 12.897132 13.103655
[10] 14.037213 19.281462 13.258218 11.898615 12.593662 11.835255 17.476389 13.077740 16.818325
[19] 10.043319 13.675271 14.025337 16.316040 15.726493 12.331150 13.167166 11.900043 11.207888
[28] 13.597903 20.215484 16.317105  7.228228 16.186223 12.561059 15.525099 21.407022 15.302663
[37] 16.341366  8.372782 14.742543 14.684415 12.742452 12.419243 20.705609 21.764608 10.587592
[46] 14.891383 18.317347 17.981091 12.796991 16.575207

$Nboots
 [1] 2029.7762 2562.6164 1433.0280 1754.2062 2020.9082 1957.4200 2031.2370 1645.4330 1700.6845
[10] 1838.9929 2615.8595 1764.1311 1612.9679 1635.5716 1508.9095 2359.0566 1758.0141 2128.0359
[19] 1368.7796 1818.3680 1750.2577 2118.6498 2054.7475 1579.7270 1741.2348 1548.9871 1406.3282
[28] 1740.0954 2599.8198 2047.6304  960.1818 2198.9859 1589.5904 1867.1746 2841.5516 2065.7223
[37] 2148.3379 1069.7502 1994.2354 1982.9971 1659.8763 1641.3629 2820.4077 2972.4241 1429.5377
[46] 1842.8600 2489.1396 2473.5241 1705.3925 2320.6630

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1 9/15/2007    623 7 22.453340 22.075372
2  1/5/2008    735 7  3.013459  4.806708
3 4/18/2008    839 7 10.942674 14.222489
4 6/15/2008    897 7 16.233276 26.714306
5 9/14/2008    988 7 31.878202 48.087840

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1 9/15/2007    623 7 2779.3457 2616.5833
2  1/5/2008    735 7  473.8086  684.6326
3 4/18/2008    839 7 1264.1086 1727.2966
4 6/15/2008    897 7 2063.6500 3510.7200
5 9/14/2008    988 7 4713.8143 7722.3712

$Bdateboots
           [,1]      [,2]      [,3]      [,4]      [,5]
 [1,] 30.940884 2.7196811 10.942674 21.386573 23.787430
 [2,] 34.385339 2.2430060  8.409562 17.632862 58.673493
 [3,] 23.259251 1.1787748  5.657857 16.947086 12.676728
 [4,] 14.669246 1.5409063  8.157624 33.006555 12.727583
 [5,] 14.669246 3.0596493  5.766491 26.024984 34.207655
 [6,]  3.979416 2.2430060  8.192294 12.703226 58.399112
 [7,] 39.461361 2.2430060 13.584419 17.031399 25.034095
 [8,] 14.237322 1.9492279  8.048990 26.968559 15.006181
 [9,] 27.289494 3.0134592 11.065102  9.809098 29.764432
[10,] 25.857002 1.1787748  8.830023 27.485708 11.451689
[11,] 21.842086 2.6513276 10.834040 14.326793 76.785287
[12,] 18.407895 3.3755907  2.934021 26.170436 22.697751
[13,] 26.998504 4.8481436  5.346030  1.271203 45.259659
[14,] 16.889399 5.2102751  5.515878 23.293056 15.821480
[15,] 24.916888 5.2564652 10.942674  6.975788 23.415297
[16,] 35.917369 2.2430060 11.363135 14.102812 48.475842
[17,] 18.171231 2.6051375  8.300928 15.597675 33.443211
[18,] 29.637049 1.8346844 13.524531 33.882887  6.425346
[19,] 20.081988 8.8796438 11.024764  4.913600 10.628547
[20,] 20.426050 3.4217808  8.830023 16.216207 32.040096
[21,] 27.373705 4.8481436 13.788938 17.031399 13.492027
[22,] 17.733180 3.0818126  8.388686 24.675573 40.503001
[23,]  6.777950 6.2745063 20.941549 11.259571 42.082743
[24,] 30.504627 1.9492279  5.806829  5.007845 42.616771
[25,] 17.836245 4.1460438 10.690736  5.076122 47.675277
[26,] 15.513027 3.0134592  8.008652 23.928658  9.785780
[27,] 22.186148 3.4901342 10.569633 15.597675  8.162074
[28,] 22.453340 3.4217808  8.048990 13.562809 36.262727
[29,] 36.566493 3.3755907  5.929257 19.891710 66.764264
[30,] 25.733668 5.6185967 18.590754  7.695703 40.993064
[31,] 22.647997 2.3575496  8.551541  4.216860  4.925926
[32,] 20.058191 2.6051375 18.951326  4.226791 57.865085
[33,] 26.154724 0.4083216  3.185960 26.934420 13.276345
[34,] 11.774378 1.5870964 20.981887 25.596295 16.095860
[35,] 26.639116 1.6332865 23.644509 18.346672 57.368130
[36,] 26.639116 3.7839123 14.196930 16.851808 26.116883
[37,] 25.146211 6.0269183 13.957460 16.868878 31.878202
[38,] 19.019150 3.4217808 10.881460  7.919363  3.517902
[39,] 16.109080 1.5870964 11.363135  9.173497 57.583813
[40,] 15.280501 1.8346844 11.003888 17.031399 42.454877
[41,] 10.628739 1.1787748 16.920766 17.632862 19.846071
[42,] 26.662913 1.8346844 16.498980 10.623969 14.775764
[43,] 23.603313 1.5870964 18.890112 34.467280 32.152582
