$totdays
[1] 365

$cpi
 [1] 337.2348 348.6825 340.8987 362.0650 340.1573 338.9777 340.7740 357.3592 359.8164 362.4129
[11] 347.7187 361.2479 346.7797 351.1921 345.8721 355.4628 338.9498 357.1269 363.6220 364.2259
[21] 351.4258 361.9677 336.9780 343.9851 347.5295 337.5283 356.7801 364.2414 359.2233 348.6813
[31] 340.0164 348.3363 344.6466 336.1189 354.5396 355.2804 344.5758 362.6586 357.1294 343.5446
[41] 345.1883 357.8282 343.5948 348.8373 341.9007 339.5142 341.2120 355.0047 353.8212 362.4470

$Psampest
[1] 0.06523545

$Pbootest
      Mean       2.5%        50%      97.5% 
0.05637326 0.00000000 0.06301849 0.24784882 

$Pboots
 [1] 0.00000000 0.26192778 0.06697709 0.00000000 0.00000000 0.13471332 0.06700160 0.00000000
 [9] 0.00000000 0.00000000 0.06566344 0.00000000 0.06584124 0.06501402 0.00000000 0.06423291
[17] 0.00000000 0.06393360 0.00000000 0.12537497 0.00000000 0.06307857 0.06775637 0.26550463
[25] 0.13139838 0.13529181 0.00000000 0.06268482 0.12712096 0.00000000 0.06715089 0.00000000
[33] 0.00000000 0.13585909 0.12880033 0.12853175 0.06626236 0.06295841 0.00000000 0.06646126
[41] 0.00000000 0.00000000 0.19935462 0.06545287 0.00000000 0.00000000 0.00000000 0.06431579
[49] 0.00000000 0.00000000

$Bboots
 [1] 0.00000000 0.08336709 0.02084177 0.00000000 0.00000000 0.04168354 0.02084177 0.00000000
 [9] 0.00000000 0.00000000 0.02084177 0.00000000 0.02084177 0.02084177 0.00000000 0.02084177
[17] 0.00000000 0.02084177 0.00000000 0.04168354 0.00000000 0.02084177 0.02084177 0.08336709
[25] 0.04168354 0.04168354 0.00000000 0.02084177 0.04168354 0.00000000 0.02084177 0.00000000
[33] 0.00000000 0.04168354 0.04168354 0.04168354 0.02084177 0.02084177 0.00000000 0.02084177
[41] 0.00000000 0.00000000 0.06252532 0.02084177 0.00000000 0.00000000 0.00000000 0.02084177
[49] 0.00000000 0.00000000

$Nboots
 [1] 0.0000000 2.7471429 0.6867857 0.0000000 0.0000000 1.3735714 0.6867857 0.0000000 0.0000000
[10] 0.0000000 0.6867857 0.0000000 0.6867857 0.6867857 0.0000000 0.6867857 0.0000000 0.6867857
[19] 0.0000000 1.3735714 0.0000000 0.6867857 0.6867857 2.7471429 1.3735714 1.3735714 0.0000000
[28] 0.6867857 1.3735714 0.0000000 0.6867857 0.0000000 0.0000000 1.3735714 1.3735714 1.3735714
[37] 0.6867857 0.6867857 0.0000000 0.6867857 0.0000000 0.0000000 2.0603571 0.6867857 0.0000000
[46] 0.0000000 0.0000000 0.6867857 0.0000000 0.0000000

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1 9/15/2007    623 5 0.00000000 0.0000000
2  1/5/2008    735 8 0.00000000 0.0000000
3 4/18/2008    839 7 0.00000000 0.0000000
4 6/15/2008    897 7 0.08336709 0.2205686
5 9/14/2008    988 7 0.00000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N     Mean    Stdev
1 9/15/2007    623 5 0.000000 0.000000
2  1/5/2008    735 8 0.000000 0.000000
3 4/18/2008    839 7 0.000000 0.000000
4 6/15/2008    897 7 2.747143 7.268257
5 9/14/2008    988 7 0.000000 0.000000

$Bdateboots
      [,1] [,2] [,3]       [,4] [,5]
 [1,]    0    0    0 0.00000000    0
 [2,]    0    0    0 0.33346836    0
 [3,]    0    0    0 0.08336709    0
 [4,]    0    0    0 0.00000000    0
 [5,]    0    0    0 0.00000000    0
 [6,]    0    0    0 0.16673418    0
 [7,]    0    0    0 0.08336709    0
 [8,]    0    0    0 0.00000000    0
 [9,]    0    0    0 0.00000000    0
[10,]    0    0    0 0.00000000    0
[11,]    0    0    0 0.08336709    0
[12,]    0    0    0 0.00000000    0
[13,]    0    0    0 0.08336709    0
[14,]    0    0    0 0.08336709    0
[15,]    0    0    0 0.00000000    0
[16,]    0    0    0 0.08336709    0
[17,]    0    0    0 0.00000000    0
[18,]    0    0    0 0.08336709    0
[19,]    0    0    0 0.00000000    0
[20,]    0    0    0 0.16673418    0
[21,]    0    0    0 0.00000000    0
[22,]    0    0    0 0.08336709    0
[23,]    0    0    0 0.08336709    0
[24,]    0    0    0 0.33346836    0
[25,]    0    0    0 0.16673418    0
[26,]    0    0    0 0.16673418    0
[27,]    0    0    0 0.00000000    0
[28,]    0    0    0 0.08336709    0
[29,]    0    0    0 0.16673418    0
[30,]    0    0    0 0.00000000    0
[31,]    0    0    0 0.08336709    0
[32,]    0    0    0 0.00000000    0
[33,]    0    0    0 0.00000000    0
[34,]    0    0    0 0.16673418    0
[35,]    0    0    0 0.16673418    0
[36,]    0    0    0 0.16673418    0
[37,]    0    0    0 0.08336709    0
[38,]    0    0    0 0.08336709    0
[39,]    0    0    0 0.00000000    0
[40,]    0    0    0 0.08336709    0
[41,]    0    0    0 0.00000000    0
[42,]    0    0    0 0.00000000    0
[43,]    0    0    0 0.25010127    0
[44,]    0    0    0 0.08336709    0
[45,]    0    0    0 0.00000000    0
[46,]    0    0    0 0.00000000    0
[47,]    0    0    0 0.00000000    0
[48,]    0    0    0 0.08336709    0
[49,]    0    0    0 0.00000000    0
[50,]    0    0    0 0.00000000    0

$Ndateboots
      [,1] [,2] [,3]      [,4] [,5]
 [1,]    0    0    0  0.000000    0
 [2,]    0    0    0 10.988571    0
 [3,]    0    0    0  2.747143    0
 [4,]    0    0    0  0.000000    0
 [5,]    0    0    0  0.000000    0
 [6,]    0    0    0  5.494286    0
 [7,]    0    0    0  2.747143    0
 [8,]    0    0    0  0.000000    0
 [9,]    0    0    0  0.000000    0
[10,]    0    0    0  0.000000    0
[11,]    0    0    0  2.747143    0
[12,]    0    0    0  0.000000    0
[13,]    0    0    0  2.747143    0
[14,]    0    0    0  2.747143    0
[15,]    0    0    0  0.000000    0
[16,]    0    0    0  2.747143    0
[17,]    0    0    0  0.000000    0
[18,]    0    0    0  2.747143    0
[19,]    0    0    0  0.000000    0
[20,]    0    0    0  5.494286    0
[21,]    0    0    0  0.000000    0
[22,]    0    0    0  2.747143    0
[23,]    0    0    0  2.747143    0
[24,]    0    0    0 10.988571    0
[25,]    0    0    0  5.494286    0
[26,]    0    0    0  5.494286    0
[27,]    0    0    0  0.000000    0
[28,]    0    0    0  2.747143    0
[29,]    0    0    0  5.494286    0
[30,]    0    0    0  0.000000    0
[31,]    0    0    0  2.747143    0
[32,]    0    0    0  0.000000    0
[33,]    0    0    0  0.000000    0
[34,]    0    0    0  5.494286    0
[35,]    0    0    0  5.494286    0
[36,]    0    0    0  5.494286    0
[37,]    0    0    0  2.747143    0
[38,]    0    0    0  2.747143    0
[39,]    0    0    0  0.000000    0
[40,]    0    0    0  2.747143    0
[41,]    0    0    0  0.000000    0
