$totdays
[1] 365

$cpi
 [1] 346.1410 339.7387 358.3383 336.4593 344.0483 336.7660 345.9792 355.4106 364.2775 343.6188
[11] 346.4484 341.3949 344.3620 353.7327 359.1532 359.1499 341.7262 335.1171 336.6301 361.8584
[21] 336.8846 341.7384 338.8208 347.8663 356.6159 345.0164 339.8990 335.4125 335.0259 344.1036
[31] 356.9575 341.1431 335.5644 338.3377 341.6808 354.0525 337.2363 343.7125 342.1181 339.8079
[41] 364.2011 339.1833 340.8367 349.9932 338.0646 349.2548 340.9272 342.1817 348.2513 348.5041

$Psampest
[1] 2.506653

$Pbootest
     Mean      2.5%       50%     97.5% 
2.5428846 0.9774285 2.5523996 4.9176304 

$Pboots
 [1] 2.5345986 3.4244172 2.4017859 4.2002363 2.6663536 3.4697338 2.0757010 0.9832397 3.7238249
[10] 3.1236682 2.9595168 4.4013489 5.0675186 1.6816089 1.5429285 3.8215690 2.6610464 2.5702006
[19] 3.1171760 3.1609234 1.0610725 2.6863263 2.8512177 2.4990156 1.7739215 1.8567631 0.4749544
[28] 1.1154495 4.0967465 1.7666970 1.6806527 2.4759153 1.0652472 1.9860877 3.2839080 3.3681557
[37] 2.6727372 3.6810330 1.6899526 5.1589907 1.5812856 2.7773670 2.6934328 1.5356613 1.7508970
[46] 0.9757414 3.3400828 1.5024818 2.2249796 1.9300624

$Bboots
 [1] 0.6181162 0.8464832 0.5847932 1.0202695 0.6273127 0.8683765 0.4539224 0.2153315 0.9728360
[10] 0.7219441 0.7078336 1.1114855 1.3130493 0.4024419 0.3580279 0.9771185 0.6341213 0.6132022
[19] 0.7182932 0.8295080 0.2202455 0.6618987 0.6753777 0.6132022 0.4649603 0.4655918 0.1157860
[28] 0.2542000 0.9764869 0.4273548 0.4224408 0.5798792 0.2208770 0.4463792 0.7706407 0.8782045
[37] 0.6279442 0.9250065 0.3635734 1.3185948 0.4175268 0.6661812 0.6618987 0.3204224 0.4218092
[46] 0.1875540 0.8045952 0.3439174 0.5013559 0.4747883

$Nboots
 [1] 157.0725 209.9900 157.0725 253.6675 158.3325 203.2700 156.2325  59.2175 251.1475 203.6900
[11] 201.1700 259.9675 301.1250 113.3950 108.3550 251.1475 163.3725 155.8125 204.9500 200.7500
[21]  60.4775 160.8525 162.1125 155.8125 104.1550 105.4150  12.6000  61.7375 249.8875 104.1550
[31] 102.8950 155.8125  61.7375 107.9350 208.7300 205.7900 159.5925 207.0500 110.8750 303.6450
[41] 101.6350 160.8525 160.8525 108.3550 101.6350  61.7375 209.9900 105.8350 158.7525 106.6750

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N      Mean      Stdev
1 9/15/2007    623 3 0.1229882 0.11826019
2  1/5/2008    735 3 2.1990548 2.44118717
3 4/18/2008    839 3 0.0196560 0.03404519
4 6/15/2008    897 3 0.1726040 0.29895898
5 9/14/2008    988 3 0.0393120 0.06809038

$Ndatesampinfo
       DATE JULIAN N   Mean      Stdev
1 9/15/2007    623 3  40.32  34.918144
2  1/5/2008    735 3 587.97 579.752589
3 4/18/2008    839 3   5.04   8.729536
4 6/15/2008    897 3  10.08  17.459072
5 9/14/2008    988 3  10.08  17.459072

$Bdateboots
            [,1]      [,2]     [,3]      [,4]     [,5]
 [1,] 0.12298815 2.1990548 0.019656 0.1726040 0.039312
 [2,] 0.00000000 2.7894965 0.039312 0.5178121 0.078624
 [3,] 0.20161215 2.1990548 0.039312 0.0000000 0.000000
 [4,] 0.12298815 3.8076677 0.019656 0.1726040 0.039312
 [5,] 0.23587200 2.1990548 0.000000 0.1726040 0.039312
 [6,] 0.08872830 3.2172260 0.019656 0.1726040 0.039312
 [7,] 0.08872830 1.7713253 0.000000 0.0000000 0.000000
 [8,] 0.15724800 0.5904418 0.000000 0.1726040 0.039312
 [9,] 0.08872830 3.8076677 0.019656 0.0000000 0.039312
[10,] 0.15724800 2.7894965 0.000000 0.0000000 0.039312
[11,] 0.04436415 2.7894965 0.000000 0.0000000 0.039312
[12,] 0.12298815 3.8076677 0.039312 0.5178121 0.039312
[13,] 0.12298815 4.8258390 0.019656 0.3452081 0.000000
[14,] 0.08872830 1.1808835 0.019656 0.3452081 0.039312
[15,] 0.07862400 1.1808835 0.019656 0.1726040 0.039312
[16,] 0.04436415 3.8076677 0.019656 0.0000000 0.117936
[17,] 0.13309245 2.1990548 0.058968 0.1726040 0.078624
[18,] 0.04436415 2.1990548 0.019656 0.1726040 0.078624
[19,] 0.08872830 2.7894965 0.019656 0.0000000 0.039312
[20,] 0.04436415 3.2172260 0.019656 0.0000000 0.117936
[21,] 0.15724800 0.5904418 0.019656 0.1726040 0.039312
[22,] 0.16735230 2.1990548 0.019656 0.3452081 0.000000
[23,] 0.23587200 2.1990548 0.019656 0.3452081 0.039312
[24,] 0.04436415 2.1990548 0.000000 0.1726040 0.117936
[25,] 0.07862400 1.6086130 0.019656 0.1726040 0.039312
[26,] 0.12298815 1.6086130 0.000000 0.1726040 0.039312
[27,] 0.07862400 0.0000000 0.039312 0.3452081 0.078624
[28,] 0.12298815 0.5904418 0.000000 0.3452081 0.039312
[29,] 0.15724800 3.8076677 0.019656 0.0000000 0.000000
[30,] 0.12298815 1.6086130 0.019656 0.0000000 0.039312
[31,] 0.12298815 1.6086130 0.000000 0.0000000 0.039312
[32,] 0.12298815 2.1990548 0.039312 0.0000000 0.039312
[33,] 0.20161215 0.5904418 0.019656 0.1726040 0.000000
[34,] 0.23587200 1.6086130 0.019656 0.0000000 0.078624
[35,] 0.12298815 2.7894965 0.019656 0.1726040 0.078624
[36,] 0.16735230 3.2172260 0.039312 0.1726040 0.000000
[37,] 0.12298815 2.1990548 0.039312 0.1726040 0.078624
[38,] 0.23587200 3.2172260 0.000000 0.3452081 0.039312
[39,] 0.20161215 1.1808835 0.000000 0.1726040 0.000000
[40,] 0.08872830 4.8258390 0.039312 0.3452081 0.039312
[41,] 0.04436415 1.6086130 0.019656 0.0000000 0.039312
[42,] 0.20161215 2.1990548 0.000000 0.3452081 0.039312
[43,] 0.08872830 2.1990548 0.019656 0.3452081 0.078624
[44,] 0.12298815 1.1808835 0.000000 0.0000000 0.078624
[45,] 0.07862400 1.6086130 0.019656 0.0000000 0.039312
[46,] 0.20161215 0.5904418 0.039312 0.0000000 0.039312
[47,] 0.08872830 2.7894965 0.000000 0.3452081 0.078624
[48,] 0.04436415 1.1808835 0.000000 0.1726040 0.000000
[49,] 0.12298815 1.7713253 0.000000 0.1726040 0.000000
[50,] 0.15724800 1.6086130 0.000000 0.1726040 0.078624

$Ndateboots
       [,1]    [,2]  [,3]  [,4]  [,5]
 [1,] 40.32  587.97  5.04 10.08 10.08
 [2,]  0.00  789.56 10.08 30.24 20.16
 [3,] 60.48  587.97 10.08  0.00  0.00
 [4,] 40.32  974.35  5.04 10.08 10.08
 [5,] 60.48  587.97  0.00 10.08 10.08
 [6,] 40.32  772.76  5.04 10.08 10.08
 [7,] 40.32  604.77  0.00  0.00  0.00
 [8,] 40.32  201.59  0.00 10.08 10.08
 [9,] 40.32  974.35  5.04  0.00 10.08
[10,] 40.32  789.56  0.00  0.00 10.08
[11,] 20.16  789.56  0.00  0.00 10.08
[12,] 40.32  974.35 10.08 30.24 10.08
[13,] 40.32 1159.14  5.04 20.16  0.00
[14,] 40.32  403.18  5.04 20.16 10.08
[15,] 20.16  403.18  5.04 10.08 10.08
[16,] 20.16  974.35  5.04  0.00 30.24
[17,] 60.48  587.97 15.12 10.08 20.16
[18,] 20.16  587.97  5.04 10.08 20.16
[19,] 40.32  789.56  5.04  0.00 10.08
[20,] 20.16  772.76  5.04  0.00 30.24
[21,] 40.32  201.59  5.04 10.08 10.08
[22,] 60.48  587.97  5.04 20.16  0.00
[23,] 60.48  587.97  5.04 20.16 10.08
[24,] 20.16  587.97  0.00 10.08 30.24
[25,] 20.16  386.38  5.04 10.08 10.08
[26,] 40.32  386.38  0.00 10.08 10.08
[27,] 20.16    0.00 10.08 20.16 20.16
[28,] 40.32  201.59  0.00 20.16 10.08
[29,] 40.32  974.35  5.04  0.00  0.00
[30,] 40.32  386.38  5.04  0.00 10.08
[31,] 40.32  386.38  0.00  0.00 10.08
[32,] 40.32  587.97 10.08  0.00 10.08
[33,] 60.48  201.59  5.04 10.08  0.00
[34,] 60.48  386.38  5.04  0.00 20.16
[35,] 40.32  789.56  5.04 10.08 20.16
[36,] 60.48  772.76 10.08 10.08  0.00
[37,] 40.32  587.97 10.08 10.08 20.16
[38,] 60.48  772.76  0.00 20.16 10.08
[39,] 60.48  403.18  0.00 10.08  0.00
[40,] 40.32 1159.14 10.08 20.16 10.08
[41,] 20.16  386.38  5.04  0.00 10.08
[42,] 60.48  587.97  0.00 20.16 10.08
[43,] 40.32  587.97  5.04 20.16 20.16
[44,] 40.32  403.18  0.00  0.00 20.16
[45,] 20.16  386.38  5.04  0.00 10.08
[46,] 60.48  201.59 10.08  0.00 10.08
[47,] 40.32  789.56  0.00 20.16 20.16
[48,] 20.16  403.18  0.00 10.08  0.00
[49,] 40.32  604.77  0.00 10.08  0.00
[50,] 40.32  386.38  0.00 10.08 20.16

