$totdays
[1] 365

$pb
[1] 5

$Psampest
[1] 29.90478

$Pbootest
    Mean     2.5%      50%    97.5% 
28.21901 11.84180 25.09955 50.75856 

$Pboots
 [1] 23.40783 20.41820 32.67472 23.27188 25.32973 19.35019 12.78586 15.55125 36.43148 22.16669
[11] 24.86937 50.35619 26.63256 20.20615 50.37594 41.24743 48.62807 35.65223 21.76741 28.78010
[21] 23.47026 46.77237 11.97772 50.86964 25.40793 15.91667 36.44111 11.72199 27.75131 13.31211
[31] 16.32718 11.80436 22.03778 19.91029 32.90773 19.56981 41.46644 39.79884 39.38770 11.97075
[41] 37.18867 36.59034 18.62894 39.18232 32.32516 22.62557 51.54833 33.35473 23.23699 17.54410

$Bboots
 [1]  4.681566  4.083639  6.534944  4.654377  5.065947  3.870039  2.557172  3.110250  7.286295
[10]  4.433338  4.973874 10.071238  5.326513  4.041230 10.075189  8.249487  9.725613  7.130446
[19]  4.353483  5.756020  4.694052  9.354474  2.395544 10.173928  5.081587  3.183334  7.288222
[28]  2.344398  5.550262  2.662421  3.265435  2.360873  4.407555  3.982059  6.581546  3.913962
[37]  8.293288  7.959768  7.877540  2.394151  7.437733  7.318068  3.725787  7.836464  6.465032
[46]  4.525114 10.309665  6.670945  4.647398  3.508820

$Nboots
 [1] 22.02865 22.16601 31.78101 22.02865 28.41576 19.74509 11.79554 22.14884 43.54221 25.59994
[11] 24.91315 51.01101 27.74614 29.36009 54.82267 45.86012 59.32112 34.87154 21.75394 31.11139
[21] 27.47143 48.62443 13.92458 51.61195 26.81898 17.42719 41.65355 16.39701 35.74720 14.26797
[31] 21.82262 13.92458 24.58693 23.26487 39.00943 17.82209 38.64887 44.12598 38.37415 13.59836
[41] 36.72587 42.42619 16.00211 40.38300 34.57966 25.96050 61.46732 38.92358 22.59525 18.13114

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1 9/15/2007    623 5  2.2958248  5.133620
2  1/5/2008    735 8  0.2276509  0.643894
3 4/18/2008    839 7 13.9507327 23.680787
4 6/15/2008    897 7  5.8939867  8.321939
5 9/14/2008    988 7  5.4070885  8.509259

$Ndatesampinfo
       DATE JULIAN N     Mean      Stdev
1 9/15/2007    623 5  7.69200  17.199835
2  1/5/2008    735 8  2.40375   6.798832
3 4/18/2008    839 7 79.66714 130.153896
4 6/15/2008    897 7 32.96571  45.390249
5 9/14/2008    988 7 24.72429  32.774385

$Bdateboots
          [,1]      [,2]       [,3]      [,4]      [,5]
 [1,] 6.887474 0.2276509  8.1675608  4.759803 4.2550258
 [2,] 2.295825 0.2276509  1.0148848 10.653789 6.5806392
 [3,] 2.295825 0.2276509 16.3351216  5.138771 6.5806392
 [4,] 6.887474 0.2276509  8.1675608  5.138771 3.2795755
 [5,] 0.000000 0.2276509 13.6124378  3.023584 6.8002276
 [6,] 0.000000 0.4553018  8.1675608  2.870403 7.9737783
 [7,] 4.591650 0.2276509  0.3382949  3.023584 8.6866640
 [8,] 0.000000 0.4553018  5.7831720  5.138771 2.1275129
 [9,] 2.295825 0.0000000 20.0721996  4.157768 7.5346014
[10,] 2.295825 0.2276509 13.6124378  2.268368 0.9539622
[11,] 2.295825 0.2276509  9.1824456  6.047168 6.5806392
[12,] 2.295825 0.2276509 30.2858543  6.496022 4.2550258
[13,] 2.295825 0.0000000  9.1824456  8.162355 5.6266769
[14,] 0.000000 0.4553018 11.2280490  4.004587 0.9539622
[15,] 6.887474 0.6829528 27.5631705  4.157768 8.9062525
[16,] 2.295825 0.2276509 27.5631705  3.472438 1.1735507
[17,] 0.000000 0.2276509 24.8404868 10.653789 6.3610507
[18,] 2.295825 0.2276509 17.0117114  9.070752 2.1275129
[19,] 4.591650 0.2276509  8.1675608  5.291952 2.8618866
[20,] 4.591650 0.0000000 13.9507327  4.759803 4.0354373
[21,] 0.000000 0.0000000  5.4448770 10.051755 6.5591511
[22,] 4.591650 0.0000000 21.7799986 10.051755 6.5806392
[23,] 2.295825 0.2276509  0.3382949  5.740805 4.2550258
[24,] 2.295825 0.4553018 29.9475594  7.028171 4.2335378
[25,] 4.591650 0.4553018 13.6124378  1.736219 4.4531262
[26,] 0.000000 0.2276509  0.0000000  8.162355 8.6866640
[27,] 2.295825 0.4553018 19.7339047  3.472438 8.6866640
[28,] 0.000000 0.2276509  6.4597618  1.736219 1.9079244
[29,] 4.591650 0.4553018 11.5663439  6.342840 3.0814751
[30,] 2.295825 0.2276509  0.6765899  5.893987 5.4070885
[31,] 2.295825 0.2276509  6.7980568  2.870403 4.0354373
[32,] 2.295825 0.2276509  0.6765899  5.740805 3.3010636
[33,] 4.591650 0.0000000  6.1214669  4.759803 8.9062525
[34,] 0.000000 0.2276509 13.6124378  1.134184 1.9079244
[35,] 4.591650 0.0000000 19.3956098  4.157768 0.9539622
[36,] 6.887474 0.4553018  8.5058557  1.134184 4.2335378
[37,] 2.295825 0.2276509 24.5026823  4.004587 6.5806392
[38,] 0.000000 0.4553018 22.1182935  7.028171 4.4746143
[39,] 0.000000 0.2276509 16.6734165  9.898573 9.4210377
[40,] 4.591650 0.0000000  0.3382949  5.291952 3.3010636
[41,] 9.183299 0.2276509 22.1182935  0.000000 5.6266769
[42,] 2.295825 0.2276509 19.3956098  4.157768 8.6866640
[43,] 4.591650 0.0000000  8.1675608  1.736219 5.4070885
[44,] 4.591650 0.0000000 22.1182935  5.291952 3.2795755
[45,] 9.183299 0.4553018 14.2890277  6.047168 0.9539622
[46,] 4.591650 0.0000000  5.4448770  8.232240 4.2550258
[47,] 0.000000 0.0000000 32.6697526  7.028171 3.0814751
[48,] 4.591650 0.2276509 19.7339047  3.472438 1.9079244
[49,] 2.295825 0.0000000  8.8441507  5.893987 5.4070885
[50,] 2.295825 0.0000000  0.3382949  8.315536 8.4670755

$Ndateboots
        [,1]    [,2]       [,3]      [,4]      [,5]
 [1,] 23.076 2.40375  35.712857 24.724286 27.471429
 [2,]  7.692 2.40375   8.241429 57.690000 32.965714
 [3,]  7.692 2.40375  71.425714 32.965714 32.965714
 [4,] 23.076 2.40375  35.712857 32.965714 10.988571
 [5,]  0.000 2.40375  76.920000 16.482857 35.712857
 [6,]  0.000 4.80750  35.712857 16.482857 43.954286
 [7,] 15.384 2.40375   2.747143 16.482857 35.712857
 [8,]  0.000 4.80750  43.954286 32.965714 13.735714
 [9,]  7.692 0.00000 126.368571 24.724286 38.460000
[10,]  7.692 2.40375  76.920000 16.482857  5.494286
[11,]  7.692 2.40375  43.954286 32.965714 32.965714
[12,]  7.692 2.40375 151.092857 32.965714 27.471429
[13,]  7.692 0.00000  43.954286 49.448571 27.471429
[14,]  0.000 4.80750  85.161429 24.724286  5.494286
[15,] 23.076 7.21125 156.587143 24.724286 38.460000
[16,]  7.692 2.40375 156.587143 16.482857  8.241429
[17,]  0.000 2.40375 162.081429 57.690000 30.218571
[18,]  7.692 2.40375  76.920000 49.448571 13.735714
[19,] 15.384 2.40375  35.712857 32.965714 16.482857
[20,] 15.384 0.00000  79.667143 24.724286 24.724286
