$totdays
[1] 365

$cpi
 [1] 343.1674 336.7288 347.4524 364.8744 360.1481 357.6242 358.4722 359.9242 346.4413 358.8312
[11] 364.0837 350.9162 346.6709 355.5768 344.2041 346.6115 353.4669 341.0968 359.9249 346.2750
[21] 355.3580 360.9944 363.9644 358.3946 338.1388 362.8760 336.5515 352.4718 357.9593 344.9117
[31] 364.2858 343.8015 346.4210 350.6969 358.7765 343.9730 347.7275 356.3541 342.1235 359.1520
[41] 359.0670 359.9315 361.4663 363.5935 356.8210 351.4531 350.6821 345.7067 354.8991 349.5963

$Psampest
[1] 0

$Pbootest
 Mean  2.5%   50% 97.5% 
    0     0     0     0 

$Pboots
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[46] 0 0 0 0 0

$Bboots
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[46] 0 0 0 0 0

$Nboots
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[46] 0 0 0 0 0

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N Mean Stdev
1 9/15/2007    623 5    0     0
2  1/5/2008    735 8    0     0
3 4/18/2008    839 7    0     0
4 6/15/2008    897 7    0     0
5 9/14/2008    988 7    0     0

$Ndatesampinfo
       DATE JULIAN N Mean Stdev
1 9/15/2007    623 5    0     0
2  1/5/2008    735 8    0     0
3 4/18/2008    839 7    0     0
4 6/15/2008    897 7    0     0
5 9/14/2008    988 7    0     0

$Bdateboots
      [,1] [,2] [,3] [,4] [,5]
 [1,]    0    0    0    0    0
 [2,]    0    0    0    0    0
 [3,]    0    0    0    0    0
 [4,]    0    0    0    0    0
 [5,]    0    0    0    0    0
 [6,]    0    0    0    0    0
 [7,]    0    0    0    0    0
 [8,]    0    0    0    0    0
 [9,]    0    0    0    0    0
[10,]    0    0    0    0    0
[11,]    0    0    0    0    0
[12,]    0    0    0    0    0
[13,]    0    0    0    0    0
[14,]    0    0    0    0    0
[15,]    0    0    0    0    0
[16,]    0    0    0    0    0
[17,]    0    0    0    0    0
[18,]    0    0    0    0    0
[19,]    0    0    0    0    0
[20,]    0    0    0    0    0
[21,]    0    0    0    0    0
[22,]    0    0    0    0    0
[23,]    0    0    0    0    0
[24,]    0    0    0    0    0
[25,]    0    0    0    0    0
[26,]    0    0    0    0    0
[27,]    0    0    0    0    0
[28,]    0    0    0    0    0
[29,]    0    0    0    0    0
[30,]    0    0    0    0    0
[31,]    0    0    0    0    0
[32,]    0    0    0    0    0
[33,]    0    0    0    0    0
[34,]    0    0    0    0    0
[35,]    0    0    0    0    0
[36,]    0    0    0    0    0
[37,]    0    0    0    0    0
[38,]    0    0    0    0    0
[39,]    0    0    0    0    0
[40,]    0    0    0    0    0
[41,]    0    0    0    0    0
[42,]    0    0    0    0    0
[43,]    0    0    0    0    0
[44,]    0    0    0    0    0
[45,]    0    0    0    0    0
[46,]    0    0    0    0    0
[47,]    0    0    0    0    0
[48,]    0    0    0    0    0
[49,]    0    0    0    0    0
[50,]    0    0    0    0    0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5]
 [1,]    0    0    0    0    0
 [2,]    0    0    0    0    0
 [3,]    0    0    0    0    0
 [4,]    0    0    0    0    0
 [5,]    0    0    0    0    0
 [6,]    0    0    0    0    0
 [7,]    0    0    0    0    0
 [8,]    0    0    0    0    0
 [9,]    0    0    0    0    0
[10,]    0    0    0    0    0
[11,]    0    0    0    0    0
[12,]    0    0    0    0    0
[13,]    0    0    0    0    0
[14,]    0    0    0    0    0
[15,]    0    0    0    0    0
[16,]    0    0    0    0    0
[17,]    0    0    0    0    0
[18,]    0    0    0    0    0
[19,]    0    0    0    0    0
[20,]    0    0    0    0    0
[21,]    0    0    0    0    0
[22,]    0    0    0    0    0
[23,]    0    0    0    0    0
[24,]    0    0    0    0    0
[25,]    0    0    0    0    0
[26,]    0    0    0    0    0
[27,]    0    0    0    0    0
[28,]    0    0    0    0    0
[29,]    0    0    0    0    0
[30,]    0    0    0    0    0
[31,]    0    0    0    0    0
[32,]    0    0    0    0    0
[33,]    0    0    0    0    0
[34,]    0    0    0    0    0
[35,]    0    0    0    0    0
[36,]    0    0    0    0    0
[37,]    0    0    0    0    0
[38,]    0    0    0    0    0
[39,]    0    0    0    0    0
[40,]    0    0    0    0    0
[41,]    0    0    0    0    0
[42,]    0    0    0    0    0
[43,]    0    0    0    0    0
[44,]    0    0    0    0    0
[45,]    0    0    0    0    0
[46,]    0    0    0    0    0
[47,]    0    0    0    0    0
[48,]    0    0    0    0    0
[49,]    0    0    0    0    0
[50,]    0    0    0    0    0

