$totdays
[1] 365

$cpi
 [1] 362.8482 343.3496 363.7677 338.5060 349.1543 345.9432 362.8491 362.8991 342.4420 357.4645
[11] 359.0600 357.5259 354.5680 361.6067 352.2269 344.7526 341.2284 353.1977 339.3592 341.2725
[21] 336.1066 337.7967 358.6462 355.4995 343.1947 357.2548 347.1689 342.3832 346.7857 337.1726
[31] 339.8846 343.5541 337.7420 346.5303 357.2879 341.6239 342.9074 347.0992 363.1154 342.3968
[41] 351.9975 362.7883 349.6296 343.6067 361.2784 338.4737 341.1813 360.7567 335.8713 337.7924

$Psampest
[1] 0

$Pbootest
 Mean  2.5%   50% 97.5% 
    0     0     0     0 

$Pboots
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[46] 0 0 0 0 0

$Bboots
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[46] 0 0 0 0 0

$Nboots
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[46] 0 0 0 0 0

$julians
[1] 623 735 839 897 988

$intdays
[1] 112 104  58  91

$Bdatesampinfo
       DATE JULIAN N Mean Stdev
1 9/15/2007    623 5    0     0
2  1/5/2008    735 8    0     0
3 4/18/2008    839 7    0     0
4 6/15/2008    897 7    0     0
5 9/14/2008    988 7    0     0

$Ndatesampinfo
       DATE JULIAN N Mean Stdev
1 9/15/2007    623 5    0     0
2  1/5/2008    735 8    0     0
3 4/18/2008    839 7    0     0
4 6/15/2008    897 7    0     0
5 9/14/2008    988 7    0     0

$Bdateboots
      [,1] [,2] [,3] [,4] [,5]
 [1,]    0    0    0    0    0
 [2,]    0    0    0    0    0
 [3,]    0    0    0    0    0
 [4,]    0    0    0    0    0
 [5,]    0    0    0    0    0
 [6,]    0    0    0    0    0
 [7,]    0    0    0    0    0
 [8,]    0    0    0    0    0
 [9,]    0    0    0    0    0
[10,]    0    0    0    0    0
[11,]    0    0    0    0    0
[12,]    0    0    0    0    0
[13,]    0    0    0    0    0
[14,]    0    0    0    0    0
[15,]    0    0    0    0    0
[16,]    0    0    0    0    0
[17,]    0    0    0    0    0
[18,]    0    0    0    0    0
[19,]    0    0    0    0    0
[20,]    0    0    0    0    0
[21,]    0    0    0    0    0
[22,]    0    0    0    0    0
[23,]    0    0    0    0    0
[24,]    0    0    0    0    0
[25,]    0    0    0    0    0
[26,]    0    0    0    0    0
[27,]    0    0    0    0    0
[28,]    0    0    0    0    0
[29,]    0    0    0    0    0
[30,]    0    0    0    0    0
[31,]    0    0    0    0    0
[32,]    0    0    0    0    0
[33,]    0    0    0    0    0
[34,]    0    0    0    0    0
[35,]    0    0    0    0    0
[36,]    0    0    0    0    0
[37,]    0    0    0    0    0
[38,]    0    0    0    0    0
[39,]    0    0    0    0    0
[40,]    0    0    0    0    0
[41,]    0    0    0    0    0
[42,]    0    0    0    0    0
[43,]    0    0    0    0    0
[44,]    0    0    0    0    0
[45,]    0    0    0    0    0
[46,]    0    0    0    0    0
[47,]    0    0    0    0    0
[48,]    0    0    0    0    0
[49,]    0    0    0    0    0
[50,]    0    0    0    0    0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5]
 [1,]    0    0    0    0    0
 [2,]    0    0    0    0    0
 [3,]    0    0    0    0    0
 [4,]    0    0    0    0    0
 [5,]    0    0    0    0    0
 [6,]    0    0    0    0    0
 [7,]    0    0    0    0    0
 [8,]    0    0    0    0    0
 [9,]    0    0    0    0    0
[10,]    0    0    0    0    0
[11,]    0    0    0    0    0
[12,]    0    0    0    0    0
[13,]    0    0    0    0    0
[14,]    0    0    0    0    0
[15,]    0    0    0    0    0
[16,]    0    0    0    0    0
[17,]    0    0    0    0    0
[18,]    0    0    0    0    0
[19,]    0    0    0    0    0
[20,]    0    0    0    0    0
[21,]    0    0    0    0    0
[22,]    0    0    0    0    0
[23,]    0    0    0    0    0
[24,]    0    0    0    0    0
[25,]    0    0    0    0    0
[26,]    0    0    0    0    0
[27,]    0    0    0    0    0
[28,]    0    0    0    0    0
[29,]    0    0    0    0    0
[30,]    0    0    0    0    0
[31,]    0    0    0    0    0
[32,]    0    0    0    0    0
[33,]    0    0    0    0    0
[34,]    0    0    0    0    0
[35,]    0    0    0    0    0
[36,]    0    0    0    0    0
[37,]    0    0    0    0    0
[38,]    0    0    0    0    0
[39,]    0    0    0    0    0
[40,]    0    0    0    0    0
[41,]    0    0    0    0    0
[42,]    0    0    0    0    0
[43,]    0    0    0    0    0
[44,]    0    0    0    0    0
[45,]    0    0    0    0    0
[46,]    0    0    0    0    0
[47,]    0    0    0    0    0
[48,]    0    0    0    0    0
[49,]    0    0    0    0    0
[50,]    0    0    0    0    0

